customer_id,age,upazila,district,monthly_income,product_type,visit_frequency,purchase_intent_score,competitor_interest_flag,latitude,longitude
YAMAHA_1291,33,Godagari,Rajshahi,48486,Scooter,8,0.68,1,24.46,88.32
YAMAHA_1292,56,Trishal,Mymensingh,86123,Scooter,7,0.82,0,24.6,90.4
YAMAHA_1293,43,Bakerganj,Barishal,37032,Sports,7,0.37,1,22.7,90.33
YAMAHA_1294,34,Paba,Rajshahi,18273,Sports,2,0.67,0,24.37,88.57
YAMAHA_1295,48,Phultala,Khulna,29127,Sports,4,0.93,0,22.86,89.53
YAMAHA_1296,40,Trishal,Mymensingh,40615,Commuter,9,0.23,1,24.6,90.4
YAMAHA_1297,48,Trishal,Mymensingh,79300,Commuter,6,0.68,0,24.6,90.4
YAMAHA_1298,42,Banaripara,Barishal,69442,Commuter,7,0.7,0,22.8,90.1
YAMAHA_1299,56,Shajahanpur,Bogura,64772,Commuter,6,0.27,0,24.75,89.39
YAMAHA_1300,44,Phultala,Khulna,59085,Scooter,8,0.55,1,22.86,89.53
YAMAHA_1301,46,Paba,Rajshahi,50931,Commuter,3,0.62,0,24.37,88.57
YAMAHA_1302,55,Phultala,Khulna,27540,Scooter,4,0.24,0,22.86,89.53
YAMAHA_1303,29,Shajahanpur,Bogura,32982,Sports,9,0.45,1,24.75,89.39
YAMAHA_1304,49,Daudkandi,Cumilla,58936,Commuter,6,0.99,0,23.5,90.72
YAMAHA_1305,52,Gafargaon,Mymensingh,61377,Scooter,6,0.28,1,24.43,90.57
YAMAHA_1306,33,Sadar,Bogura,25703,Commuter,4,0.78,1,24.85,89.37
YAMAHA_1307,29,Banaripara,Barishal,21716,Commuter,4,0.64,0,22.8,90.1
YAMAHA_1308,46,Godagari,Rajshahi,19213,Commuter,8,0.78,0,24.46,88.32
YAMAHA_1309,56,Godagari,Rajshahi,51601,Commuter,6,0.59,0,24.46,88.32
YAMAHA_1310,51,Gafargaon,Mymensingh,22481,Commuter,1,0.23,0,24.43,90.57
YAMAHA_1311,24,Muradnagar,Cumilla,56149,Commuter,3,0.38,0,23.6,90.95
YAMAHA_1312,47,Godagari,Rajshahi,86554,Scooter,4,0.76,1,24.46,88.32
YAMAHA_1313,44,Bakerganj,Barishal,73245,Commuter,4,0.78,0,22.7,90.33
YAMAHA_1314,28,Gafargaon,Mymensingh,29221,Commuter,2,0.8,0,24.43,90.57
YAMAHA_1315,57,Gafargaon,Mymensingh,54933,Commuter,8,0.67,0,24.43,90.57
YAMAHA_1316,36,Phultala,Khulna,55310,Scooter,8,0.41,0,22.86,89.53
YAMAHA_1317,56,Shajahanpur,Bogura,54495,Commuter,7,0.53,0,24.75,89.39
YAMAHA_1318,53,Phultala,Khulna,39412,Scooter,8,0.53,0,22.86,89.53
YAMAHA_1319,59,Paba,Rajshahi,74672,Commuter,7,0.26,0,24.37,88.57
YAMAHA_1320,28,Phultala,Khulna,80936,Scooter,4,0.82,1,22.86,89.53
YAMAHA_1321,40,Sadar,Bogura,50889,Commuter,8,0.83,1,24.85,89.37
YAMAHA_1322,24,Trishal,Mymensingh,19869,Commuter,2,0.37,0,24.6,90.4
YAMAHA_1323,51,Muradnagar,Cumilla,87622,Commuter,2,0.97,0,23.6,90.95
YAMAHA_1324,54,Daudkandi,Cumilla,27764,Scooter,3,0.26,0,23.5,90.72
YAMAHA_1325,54,Banaripara,Barishal,97501,Scooter,6,0.21,0,22.8,90.1
YAMAHA_1326,56,Godagari,Rajshahi,81586,Commuter,7,0.77,0,24.46,88.32
YAMAHA_1327,23,Shajahanpur,Bogura,32080,Sports,7,0.98,0,24.75,89.39
YAMAHA_1328,18,Shajahanpur,Bogura,39250,Scooter,1,0.45,0,24.75,89.39
YAMAHA_1329,18,Rupsha,Khulna,62227,Scooter,9,0.77,0,22.79,89.59
YAMAHA_1330,46,Daudkandi,Cumilla,80515,Commuter,5,0.67,0,23.5,90.72
YAMAHA_1331,19,Daudkandi,Cumilla,17622,Commuter,4,0.48,0,23.5,90.72
YAMAHA_1332,30,Phultala,Khulna,91332,Sports,7,0.64,0,22.86,89.53
YAMAHA_1333,53,Gafargaon,Mymensingh,59952,Scooter,8,0.42,0,24.43,90.57
YAMAHA_1334,41,Godagari,Rajshahi,22514,Commuter,6,0.27,0,24.46,88.32
YAMAHA_1335,44,Godagari,Rajshahi,76800,Scooter,9,0.56,0,24.46,88.32
YAMAHA_1336,47,Phultala,Khulna,37570,Scooter,1,0.56,0,22.86,89.53
YAMAHA_1337,40,Shajahanpur,Bogura,13875,Scooter,9,0.62,0,24.75,89.39
YAMAHA_1338,23,Phultala,Khulna,26691,Commuter,7,0.9,1,22.86,89.53
YAMAHA_1339,54,Muradnagar,Cumilla,32800,Scooter,6,0.73,0,23.6,90.95
YAMAHA_1340,32,Bakerganj,Barishal,56999,Commuter,6,0.53,0,22.7,90.33
YAMAHA_1341,59,Shajahanpur,Bogura,97184,Commuter,4,0.43,0,24.75,89.39
YAMAHA_1342,29,Rupsha,Khulna,47825,Commuter,4,0.31,0,22.79,89.59
YAMAHA_1343,35,Sadar,Bogura,89224,Commuter,8,0.57,0,24.85,89.37
YAMAHA_1344,58,Paba,Rajshahi,24041,Sports,6,0.38,0,24.37,88.57
YAMAHA_1345,23,Trishal,Mymensingh,23586,Scooter,4,0.78,0,24.6,90.4
YAMAHA_1346,24,Shajahanpur,Bogura,33390,Commuter,4,0.53,0,24.75,89.39
YAMAHA_1347,37,Trishal,Mymensingh,19833,Scooter,5,0.44,0,24.6,90.4
YAMAHA_1348,18,Trishal,Mymensingh,47282,Sports,4,0.84,0,24.6,90.4
YAMAHA_1349,21,Bakerganj,Barishal,97395,Scooter,1,0.72,1,22.7,90.33
