month,dealer_id,total_units_sold,credit_units,cash_units,total_revenue,total_discount,credit_approved_flag,avg_emi_delay_days,region,district,operational_cost,net_profit,marketing_spend,roi
2024-01,DEALER_20,46,25,21,15542940,99295,1,5,East,Barishal,654840,14788805,41400.0,357.22
2024-02,DEALER_1,49,12,37,17857756,138371,0,0,South,Mymensingh,604726,17114659,53900.00000000001,317.53
2024-02,DEALER_2,29,19,10,6624238,171073,0,15,North,Barishal,437188,6015977,34800.0,172.87
2024-02,DEALER_3,27,5,22,10599903,70065,0,5,North,Mymensingh,434244,10095594,32400.0,311.59
2024-02,DEALER_4,49,31,18,18414592,209214,0,10,South,Dhaka,684050,17521328,53900.00000000001,325.07
2024-02,DEALER_5,15,12,3,5520000,179455,1,5,South,Khulna,238589,5101956,16500.0,309.21
2024-02,DEALER_6,34,28,6,7271648,185305,1,10,Central,Khulna,489790,6596553,44200.0,149.24
2024-02,DEALER_7,10,2,8,3768750,210629,1,0,West,Sylhet,210523,3347598,10000.0,334.76
2024-02,DEALER_8,31,25,6,10377839,230682,1,10,North,Sylhet,478532,9668625,37200.0,259.91
2024-02,DEALER_9,37,10,27,14534932,87150,1,0,Central,Rajshahi,469647,13978135,48100.0,290.61
2024-02,DEALER_10,31,16,15,9141218,270569,0,0,South,Sylhet,488093,8382556,34100.0,245.82
2024-02,DEALER_11,31,28,3,8290392,100486,1,15,South,Barishal,473924,7715982,34100.0,226.28
2024-02,DEALER_12,23,17,6,5609470,288293,0,5,Central,Chattogram,402925,4918252,29900.0,164.49
2024-02,DEALER_13,17,2,15,6358493,225266,1,0,North,Khulna,300380,5832847,20400.0,285.92
2024-02,DEALER_14,31,1,30,7677367,110097,1,0,South,Khulna,484678,7082592,34100.0,207.7
2024-02,DEALER_15,39,25,14,12910287,198807,0,30,East,Mymensingh,491366,12220114,35100.0,348.15
2024-02,DEALER_16,40,8,32,15581200,125817,0,10,East,Barishal,583074,14872309,36000.0,413.12
2024-02,DEALER_17,12,10,2,3949584,125435,1,0,Central,Chattogram,247332,3576817,15600.0,229.28
2024-02,DEALER_18,45,44,1,11191860,265476,1,10,East,Khulna,640555,10285829,40500.0,253.97
2024-02,DEALER_19,13,9,4,5100316,298208,1,15,West,Mymensingh,267275,4534833,13000.0,348.83
2024-02,DEALER_20,27,10,17,10797759,184249,1,5,East,Barishal,413224,10200286,24300.0,419.76
2024-03,DEALER_1,48,22,26,12471312,294365,1,0,South,Mymensingh,644756,11532191,52800.00000000001,218.41
2024-03,DEALER_2,36,22,14,11938860,136700,1,0,North,Barishal,516162,11285998,43200.0,261.25
2024-03,DEALER_3,49,32,17,16515352,276628,0,10,North,Mymensingh,664330,15574394,58800.0,264.87
2024-03,DEALER_4,9,7,2,2785365,136754,0,0,South,Dhaka,197848,2450763,9900.0,247.55
2024-03,DEALER_5,15,8,7,3850050,161520,1,30,South,Khulna,236232,3452298,16500.0,209.23
2024-03,DEALER_6,34,6,28,13572834,180799,1,10,Central,Khulna,498046,12893989,44200.0,291.72
2024-03,DEALER_7,31,31,0,11328082,143367,1,10,West,Sylhet,498438,10686277,31000.0,344.72
2024-03,DEALER_8,15,6,9,5055825,264832,1,5,North,Sylhet,274106,4516887,18000.0,250.94
2024-03,DEALER_9,7,7,0,2366714,63692,1,0,Central,Rajshahi,208308,2094714,9100.0,230.19
2024-03,DEALER_10,33,3,30,9477468,215985,1,30,South,Sylhet,430724,8830759,36300.0,243.27
2024-03,DEALER_11,21,17,4,7278201,262724,1,5,South,Barishal,330281,6685196,23100.000000000004,289.4
2024-03,DEALER_12,18,15,3,4949748,104095,0,0,Central,Chattogram,348585,4497068,23400.0,192.18
2024-03,DEALER_13,36,15,21,9828900,107425,0,10,North,Khulna,542017,9179458,43200.0,212.49
2024-03,DEALER_14,34,8,26,12302832,145565,1,10,South,Khulna,503527,11653740,37400.0,311.6
2024-03,DEALER_15,15,15,0,3546570,271018,1,0,East,Mymensingh,224944,3050608,13500.0,225.97
2024-03,DEALER_16,27,16,11,10496061,232626,1,10,East,Barishal,450447,9812988,24300.0,403.83
2024-03,DEALER_17,22,3,19,8610228,161933,1,10,Central,Chattogram,382299,8065996,28600.0,282.03
2024-03,DEALER_18,25,16,9,8311350,134127,1,0,East,Khulna,404768,7772455,22500.0,345.44
2024-03,DEALER_19,17,1,16,3521567,243926,1,0,West,Mymensingh,305542,2972099,17000.0,174.83
2024-03,DEALER_20,29,10,19,8714355,253048,1,0,East,Barishal,456992,8004315,26100.0,306.68
2024-04,DEALER_1,35,12,23,8075410,261417,0,10,South,Mymensingh,472712,7341281,38500.0,190.68
2024-04,DEALER_2,26,0,26,6944652,218311,0,0,North,Barishal,406986,6319355,31200.0,202.54
2024-04,DEALER_3,20,1,19,4320440,210445,1,0,North,Mymensingh,364716,3745279,24000.0,156.05
2024-04,DEALER_4,49,26,23,18514601,226839,1,10,South,Dhaka,697962,17589800,53900.00000000001,326.34
2024-04,DEALER_5,41,21,20,14070544,191973,1,10,South,Khulna,524227,13354344,45100.00000000001,296.11
2024-04,DEALER_6,27,18,9,10648800,212466,0,0,Central,Khulna,393073,10043261,35100.0,286.13
2024-04,DEALER_7,6,4,2,2328354,240825,1,0,West,Sylhet,152832,1934697,6000.0,322.45
2024-04,DEALER_8,49,2,47,15438038,108806,1,5,North,Sylhet,676489,14652743,58800.0,249.2
2024-04,DEALER_9,47,30,17,18733542,199241,0,5,Central,Rajshahi,620419,17913882,61100.0,293.19
2024-04,DEALER_10,49,24,25,11092179,291737,0,10,South,Sylhet,617202,10183240,53900.00000000001,188.93
2024-04,DEALER_11,41,35,6,11620671,81395,0,0,South,Barishal,533137,11006139,45100.00000000001,244.04
2024-04,DEALER_12,49,2,47,11006184,237321,1,30,Central,Chattogram,681923,10086940,63700.0,158.35
2024-04,DEALER_13,11,7,4,3558544,100266,1,5,North,Khulna,255325,3202953,13200.0,242.65
2024-04,DEALER_14,43,28,15,12041935,170892,1,5,South,Khulna,542226,11328817,47300.00000000001,239.51
2024-04,DEALER_15,8,7,1,1903048,87078,1,15,East,Mymensingh,216455,1599515,7200.0,222.15
2024-04,DEALER_16,42,6,36,13447266,183580,0,0,East,Barishal,564016,12699670,37800.0,335.97
2024-04,DEALER_17,12,7,5,4319328,243160,1,0,Central,Chattogram,211622,3864546,15600.0,247.73
2024-04,DEALER_18,27,7,20,5430510,246168,0,5,East,Khulna,401805,4782537,24300.0,196.81
2024-04,DEALER_19,5,1,4,1835080,239445,0,0,West,Mymensingh,139708,1455927,5000.0,291.19
2024-04,DEALER_20,39,31,8,14171196,123634,0,0,East,Barishal,538517,13509045,35100.0,384.87
2024-05,DEALER_1,25,5,20,7410450,67227,1,10,South,Mymensingh,354070,6989153,27500.000000000004,254.15
2024-05,DEALER_2,42,8,34,16391424,207024,1,0,North,Barishal,529304,15655096,50400.0,310.62
2024-05,DEALER_3,45,43,2,15028785,220309,1,10,North,Mymensingh,651140,14157336,54000.0,262.17
2024-05,DEALER_4,49,49,0,13181245,237712,1,0,South,Dhaka,601855,12341678,53900.00000000001,228.97
2024-05,DEALER_5,21,1,20,8089200,295808,1,0,South,Khulna,342763,7450629,23100.000000000004,322.54
2024-05,DEALER_6,15,5,10,3575805,163900,1,0,Central,Khulna,219562,3192343,19500.0,163.71
2024-05,DEALER_7,47,2,45,9920525,98126,0,10,West,Sylhet,663467,9158932,47000.0,194.87
2024-05,DEALER_8,32,11,21,10858080,66173,1,0,North,Sylhet,422810,10369097,38400.0,270.03
2024-05,DEALER_9,23,13,10,6920401,294424,0,5,Central,Rajshahi,353990,6271987,29900.0,209.77
2024-05,DEALER_10,23,12,11,6301172,202749,1,0,South,Sylhet,324489,5773934,25300.000000000004,228.22
2024-05,DEALER_11,6,1,5,1341252,112832,0,5,South,Barishal,144767,1083653,6600.000000000001,164.19
2024-05,DEALER_12,42,39,3,10853052,255709,0,5,Central,Chattogram,586385,10010958,54600.0,183.35
2024-05,DEALER_13,19,0,19,6126018,55165,0,5,North,Khulna,297763,5773090,22800.0,253.21
2024-05,DEALER_14,15,12,3,3087990,246142,1,0,South,Khulna,308065,2533783,16500.0,153.56
2024-05,DEALER_15,49,31,18,18745832,228530,1,10,East,Mymensingh,635878,17881424,44100.0,405.47
2024-05,DEALER_16,26,7,19,10382996,59847,0,5,East,Barishal,380211,9942938,23400.0,424.91
2024-05,DEALER_17,21,19,2,4727604,253088,1,10,Central,Chattogram,316263,4158253,27300.0,152.32
2024-05,DEALER_18,43,24,19,9088781,121242,1,10,East,Khulna,547180,8420359,38700.0,217.58
2024-05,DEALER_19,49,31,18,14187852,92875,0,0,West,Mymensingh,605833,13489144,49000.0,275.29
2024-05,DEALER_20,42,24,18,15782088,298997,0,30,East,Barishal,566417,14916674,37800.0,394.62
2024-06,DEALER_1,45,28,17,17013960,64859,1,0,South,Mymensingh,582234,16366867,49500.00000000001,330.64
2024-06,DEALER_2,32,8,24,7761696,106510,1,5,North,Barishal,506400,7148786,38400.0,186.17
2024-06,DEALER_3,5,3,2,1517460,252373,0,10,North,Mymensingh,204429,1060658,6000.0,176.78
2024-06,DEALER_4,35,23,12,7730765,279864,1,0,South,Dhaka,477649,6973252,38500.0,181.12
2024-06,DEALER_5,23,3,20,8737815,217128,1,10,South,Khulna,309237,8211450,25300.000000000004,324.56
2024-06,DEALER_6,45,21,24,12605310,113001,1,5,Central,Khulna,567646,11924663,58500.0,203.84
2024-06,DEALER_7,20,8,12,5814460,197350,1,0,West,Sylhet,300459,5316651,20000.0,265.83
2024-06,DEALER_8,36,21,15,12546072,78621,1,5,North,Sylhet,492346,11975105,43200.0,277.2
2024-06,DEALER_9,47,45,2,15111299,87293,1,0,Central,Rajshahi,635222,14388784,61100.0,235.5
2024-06,DEALER_10,42,35,7,15184428,274143,0,10,South,Sylhet,598672,14311613,46200.00000000001,309.78
2024-06,DEALER_11,35,35,0,12276845,113642,1,5,South,Barishal,509777,11653426,38500.0,302.69
2024-06,DEALER_12,5,3,2,1724865,264661,1,5,Central,Chattogram,188830,1271374,6500.0,195.6
2024-06,DEALER_13,14,2,12,3298092,235722,1,10,North,Khulna,209473,2852897,16800.0,169.82
2024-06,DEALER_14,34,31,3,10057846,155245,1,5,South,Khulna,512317,9390284,37400.0,251.08
2024-06,DEALER_15,9,7,2,3299301,254565,1,0,East,Mymensingh,188338,2856398,8100.0,352.64
2024-06,DEALER_16,6,6,0,1584888,288001,1,5,East,Barishal,128924,1167963,5400.0,216.29
2024-06,DEALER_17,34,14,20,10536362,80843,0,5,Central,Chattogram,449377,10006142,44200.0,226.38
2024-06,DEALER_18,8,0,8,2658016,153617,0,10,East,Khulna,233343,2271056,7200.0,315.42
2024-06,DEALER_19,23,10,13,4752559,58740,1,10,West,Mymensingh,399820,4293999,23000.0,186.7
2024-06,DEALER_20,29,6,23,11321600,193853,1,0,East,Barishal,396253,10731494,26100.0,411.17
